Id,Prediction
5794,1
5795,0
5796,1
5797,1
5798,0
5799,0
5800,1
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,1
5808,0
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,0
5816,1
5817,1
5818,1
5819,1
5820,0
5821,1
5822,0
5823,1
5824,0
5825,1
5826,1
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,1
5837,1
5838,1
5839,0
5840,0
5841,1
5842,1
5843,1
5844,1
5845,0
5846,1
5847,1
5848,0
5849,1
5850,0
5851,0
5852,1
5853,1
5854,1
5855,0
5856,1
5857,0
5858,1
5859,1
5860,1
5861,1
5862,0
5863,0
5864,1
5865,1
5866,1
5867,0
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,0
5893,0
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,0
5901,0
5902,0
5903,1
5904,0
5905,0
5906,0
5907,1
5908,0
5909,1
5910,1
5911,0
5912,0
5913,0
5914,1
5915,0
5916,1
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,1
5924,1
5925,1
5926,1
5927,0
5928,1
5929,1
5930,0
5931,0
5932,1
5933,0
5934,0
5935,1
5936,0
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,0
5946,0
5947,0
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,1
5965,1
5966,1
5967,0
5968,1
5969,1
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,1
5977,1
5978,0
5979,0
5980,1
5981,1
5982,1
5983,1
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,0
5996,1
5997,1
5998,1
5999,1
6000,0
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,0
6008,0
6009,1
6010,1
6011,0
6012,0
6013,1
6014,1
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,1
6024,0
6025,1
6026,0
6027,0
6028,1
6029,1
6030,1
6031,1
6032,1
6033,0
6034,1
6035,0
6036,0
6037,0
6038,1
6039,1
6040,1
6041,0
6042,1
6043,0
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,1
6055,0
6056,1
6057,1
6058,1
6059,0
6060,0
6061,1
6062,0
6063,1
6064,1
6065,1
6066,1
6067,0
6068,0
6069,1
6070,0
6071,1
6072,0
6073,1
6074,0
6075,1
6076,0
6077,1
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,1
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,1
6094,1
6095,1
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,1
6107,0
6108,0
6109,0
6110,1
6111,1
6112,1
6113,0
6114,0
6115,0
6116,1
6117,1
6118,1
6119,1
6120,0
6121,1
6122,1
6123,1
6124,1
6125,0
6126,1
6127,0
6128,1
6129,1
6130,0
6131,0
6132,1
6133,1
6134,1
6135,1
6136,0
6137,0
6138,1
6139,1
6140,0
6141,1
6142,0
6143,0
6144,1
6145,1
6146,0
6147,0
6148,1
6149,1
6150,0
6151,1
6152,1
6153,0
6154,1
6155,0
6156,0
6157,1
6158,1
6159,0
6160,0
6161,0
6162,1
6163,0
6164,1
6165,0
6166,1
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,0
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,0
6184,0
6185,1
6186,1
6187,1
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,1
6195,0
6196,1
6197,0
6198,0
6199,1
6200,1
6201,0
6202,0
6203,0
6204,1
6205,1
6206,1
6207,1
6208,1
6209,0
6210,1
6211,1
6212,0
6213,1
6214,1
6215,1
6216,0
6217,0
6218,1
6219,0
6220,1
6221,0
6222,1
6223,1
6224,1
6225,0
6226,1
6227,1
6228,0
6229,1
6230,1
6231,1
6232,1
6233,1
6234,0
6235,1
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,0
6254,1
6255,1
6256,1
6257,1
6258,1
6259,0
6260,1
6261,1
6262,0
6263,0
6264,1
6265,0
6266,1
6267,0
6268,1
6269,1
6270,1
6271,0
6272,1
6273,0
6274,0
6275,0
6276,1
6277,1
6278,0
6279,0
6280,1
6281,0
6282,1
6283,0
6284,1
6285,1
6286,0
6287,1
6288,1
6289,0
6290,0
6291,1
6292,0
6293,1
6294,0
6295,0
6296,0
6297,1
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,1
6305,0
6306,1
6307,0
6308,0
6309,1
6310,0
6311,0
6312,1
6313,1
6314,0
6315,1
6316,1
6317,0
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,1
6327,0
6328,0
6329,0
6330,1
6331,0
6332,1
6333,0
6334,1
6335,0
6336,1
6337,1
6338,0
6339,0
6340,0
6341,1
6342,1
6343,0
6344,0
6345,0
6346,1
6347,1
6348,0
6349,1
6350,0
6351,1
6352,1
6353,0
6354,0
6355,1
6356,0
6357,0
6358,1
6359,0
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,0
6368,0
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,0
6378,0
6379,1
6380,1
6381,1
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,0
6395,1
6396,1
6397,0
6398,1
6399,0
6400,0
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6407,1
6408,1
6409,1
6410,1
6411,1
6412,0
6413,1
6414,1
6415,1
6416,1
6417,0
6418,1
6419,1
6420,1
6421,0
6422,1
6423,0
6424,1
6425,1
6426,1
6427,0
6428,1
6429,0
6430,1
6431,1
6432,0
6433,1
6434,1
6435,1
6436,0
6437,1
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,0
6448,0
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,0
6459,1
6460,0
6461,1
6462,1
6463,0
6464,0
6465,0
6466,0
6467,0
6468,1
6469,1
6470,1
6471,1
6472,0
6473,1
6474,0
6475,0
6476,1
6477,1
6478,0
6479,0
6480,1
6481,0
6482,1
6483,1
6484,0
6485,0
6486,0
6487,0
6488,1
6489,1
6490,0
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,0
6499,0
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,0
6514,0
6515,1
6516,0
6517,0
6518,1
6519,0
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,1
6534,1
6535,0
6536,1
6537,1
6538,0
6539,1
6540,1
6541,0
6542,1
6543,0
6544,1
6545,0
6546,0
6547,1
6548,1
6549,1
6550,1
6551,0
6552,1
6553,1
6554,0
6555,0
6556,0
6557,1
6558,0
6559,1
6560,1
6561,1
6562,1
6563,0
6564,0
6565,0
6566,1
6567,1
6568,1
6569,0
6570,1
6571,0
6572,0
6573,0
6574,0
6575,1
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,0
6583,0
6584,0
6585,1
6586,1
6587,1
6588,1
6589,0
6590,1
6591,0
6592,1
6593,0
6594,1
6595,0
6596,1
6597,1
6598,1
6599,1
6600,0
6601,1
6602,1
6603,1
6604,0
6605,1
6606,1
6607,1
6608,1
6609,1
6610,0
6611,0
6612,0
6613,1
6614,0
6615,1
6616,1
6617,0
6618,1
6619,1
6620,0
6621,1
6622,0
6623,1
6624,0
6625,1
6626,1
6627,1
6628,1
6629,0
6630,1
6631,1
6632,1
6633,1
6634,0
6635,1
6636,0
6637,0
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,0
6651,1
6652,1
6653,0
6654,0
6655,1
6656,1
6657,1
6658,1
6659,0
6660,1
6661,1
6662,1
6663,1
6664,0
6665,0
6666,1
6667,1
6668,1
6669,1
6670,0
6671,0
6672,1
6673,0
6674,1
6675,1
6676,0
6677,1
6678,1
6679,1
6680,1
6681,1
6682,0
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,0
6693,1
6694,0
6695,1
6696,1
6697,0
6698,1
6699,1
6700,1
6701,0
6702,1
6703,0
6704,0
6705,0
6706,1
6707,0
6708,1
6709,1
6710,0
6711,1
6712,0
6713,1
6714,1
6715,0
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,1
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,0
6734,1
6735,0
6736,1
6737,1
6738,0
6739,1
6740,1
6741,1
6742,1
6743,1
6744,0
6745,1
6746,0
6747,0
6748,1
6749,1
6750,0
6751,1
6752,0
6753,0
6754,0
6755,0
6756,1
6757,0
6758,1
6759,1
6760,0
6761,1
6762,1
6763,1
6764,0
6765,1
6766,0
6767,0
6768,0
6769,1
6770,1
6771,0
6772,1
6773,0
6774,1
6775,1
6776,1
6777,0
6778,0
6779,1
6780,1
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,0
6788,1
6789,1
6790,1
6791,1
6792,0
6793,0
6794,0
6795,1
6796,1
6797,0
6798,0
6799,1
6800,1
6801,1
6802,0
6803,1
6804,1
6805,1
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,0
6813,1
6814,1
6815,1
6816,1
6817,0
6818,1
6819,0
6820,1
6821,0
6822,1
6823,0
6824,0
6825,1
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,1
6834,1
6835,0
6836,0
6837,0
6838,0
6839,1
6840,0
6841,1
6842,1
6843,0
6844,1
6845,0
6846,1
6847,0
6848,0
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,1
6856,0
6857,1
6858,1
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,0
6868,0
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,1
6887,1
6888,0
6889,1
6890,0
6891,1
6892,1
6893,0
6894,0
6895,1
6896,1
6897,0
6898,1
6899,1
6900,1
6901,0
6902,1
6903,1
6904,1
6905,0
6906,1
6907,0
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,0
6918,1
6919,1
6920,0
6921,1
6922,1
6923,1
6924,1
6925,1
6926,1
6927,0
6928,0
6929,0
6930,0
6931,1
6932,1
6933,0
6934,1
6935,0
6936,0
6937,1
6938,1
6939,1
6940,0
6941,1
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,1
6949,1
6950,1
6951,0
6952,1
6953,1
6954,1
6955,1
6956,0
6957,1
6958,1
6959,0
6960,1
6961,1
6962,1
6963,0
6964,1
6965,1
6966,1
6967,1
6968,1
6969,0
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,0
6979,1
6980,1
6981,1
6982,0
6983,0
6984,1
6985,0
6986,1
6987,1
6988,0
6989,1
6990,1
6991,0
6992,0
6993,1
6994,0
6995,0
6996,1
6997,1
6998,0
6999,1
7000,1
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,0
7016,0
7017,0
7018,1
7019,0
7020,0
7021,1
7022,0
7023,0
7024,1
7025,1
7026,0
7027,1
7028,0
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,0
7036,1
7037,0
7038,1
7039,0
7040,0
7041,1
7042,1
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,0
7052,0
7053,1
7054,1
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,0
7062,0
7063,0
7064,1
7065,1
7066,1
7067,1
7068,0
7069,0
7070,1
7071,0
7072,0
7073,0
7074,0
7075,0
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,0
7085,1
7086,0
7087,1
7088,0
7089,1
7090,1
7091,0
7092,1
7093,0
7094,0
7095,1
7096,0
7097,0
7098,1
7099,1
7100,1
7101,1
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,1
7109,0
7110,1
7111,0
7112,1
7113,1
7114,1
7115,0
7116,1
7117,1
7118,0
7119,0
7120,0
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,0
7135,1
7136,1
7137,0
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,0
7146,1
7147,0
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,1
7162,0
7163,1
7164,1
7165,1
7166,0
7167,0
7168,1
7169,0
7170,0
7171,1
7172,1
7173,1
7174,0
7175,1
7176,0
7177,0
7178,1
7179,0
7180,0
7181,1
7182,1
7183,0
7184,0
7185,0
7186,1
7187,1
7188,1
7189,1
7190,0
7191,1
7192,1
7193,1
7194,0
7195,1
7196,0
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,0
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,0
7216,1
7217,0
7218,1
7219,1
7220,0
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,0
7228,0
7229,1
7230,1
7231,1
7232,1
7233,0
7234,0
7235,1
7236,1
7237,1
7238,0
7239,1
7240,0
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,1
7248,1
7249,0
7250,1
7251,0
7252,1
7253,0
7254,1
7255,1
7256,0
7257,0
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,0
7266,0
7267,1
7268,0
7269,0
7270,1
7271,0
7272,1
7273,0
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,1
7285,1
7286,0
7287,0
7288,1
7289,0
7290,1
7291,1
7292,0
7293,1
7294,0
7295,1
7296,1
7297,1
7298,0
7299,1
7300,0
7301,0
7302,0
7303,1
7304,1
7305,1
7306,1
7307,0
7308,0
7309,0
7310,1
7311,1
7312,0
7313,1
7314,0
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,0
7326,1
7327,0
7328,1
7329,0
7330,1
7331,0
7332,0
7333,0
7334,1
7335,1
7336,1
7337,1
7338,0
7339,0
7340,1
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,1
7362,0
7363,1
7364,1
7365,0
7366,1
7367,1
7368,0
7369,0
7370,0
7371,1
7372,1
7373,1
7374,0
7375,1
7376,0
7377,0
7378,0
7379,1
7380,1
7381,1
7382,0
7383,1
7384,1
7385,0
7386,1
7387,1
7388,1
7389,0
7390,0
7391,1
7392,0
7393,1
7394,0
7395,0
7396,1
7397,1
7398,1
7399,1
7400,1
7401,0
7402,1
7403,0
7404,1
7405,0
7406,1
7407,1
7408,0
7409,0
7410,0
7411,0
7412,1
7413,1
7414,0
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,0
7425,1
7426,1
7427,1
7428,0
7429,1
7430,1
7431,0
7432,1
7433,0
7434,0
7435,1
7436,1
7437,0
7438,1
7439,1
7440,1
7441,1
7442,0
7443,1
7444,0
7445,1
7446,1
7447,1
7448,0
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,0
7457,1
7458,0
7459,0
7460,1
7461,1
7462,0
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,0
7484,1
7485,0
7486,0
7487,1
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,0
7501,1
7502,1
7503,1
7504,1
7505,0
7506,1
7507,1
7508,0
7509,1
7510,0
7511,0
7512,0
7513,1
7514,1
7515,0
7516,1
7517,0
7518,0
7519,0
7520,1
7521,0
7522,0
7523,1
7524,1
7525,1
7526,0
7527,0
7528,1
7529,1
7530,0
7531,1
7532,0
7533,1
7534,1
7535,0
7536,0
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,0
7545,1
7546,0
7547,0
7548,0
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,1
7556,0
7557,0
7558,1
7559,0
7560,1
7561,1
7562,1
7563,0
7564,1
7565,0
7566,0
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,0
7576,1
7577,1
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,0
7585,1
7586,1
7587,1
7588,1
7589,0
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,0
7605,1
7606,0
7607,1
7608,0
7609,0
7610,1
7611,0
7612,1
7613,1
7614,1
7615,0
7616,1
7617,1
7618,0
7619,0
7620,1
7621,1
7622,1
7623,0
7624,1
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,1
7632,0
7633,0
7634,1
7635,1
7636,1
7637,0
7638,0
7639,1
7640,0
7641,1
7642,0
7643,1
7644,1
7645,0
7646,0
7647,1
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,1
7655,1
7656,0
7657,0
7658,0
7659,0
7660,0
7661,1
7662,0
7663,1
7664,0
7665,1
7666,0
7667,1
7668,0
7669,1
7670,1
7671,1
7672,1
7673,0
7674,1
7675,1
7676,1
7677,0
7678,1
7679,1
7680,1
7681,0
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,0
7691,0
7692,1
7693,1
7694,0
7695,1
7696,0
7697,0
7698,1
7699,0
7700,1
7701,1
7702,0
7703,0
7704,1
7705,0
7706,1
7707,0
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,0
7716,1
7717,1
7718,0
7719,1
7720,1
7721,0
7722,0
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,0
7733,1
7734,0
7735,1
7736,1
7737,0
7738,0
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,0
7747,1
7748,1
7749,1
7750,0
7751,0
7752,1
7753,1
7754,0
7755,1
7756,1
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,0
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,0
7780,1
7781,1
7782,0
7783,1
7784,0
7785,0
7786,1
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,0
7794,0
7795,1
7796,0
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,0
7806,1
7807,1
7808,0
7809,0
7810,0
7811,1
7812,0
7813,1
7814,0
7815,1
7816,1
7817,0
7818,1
7819,0
7820,1
7821,1
7822,1
7823,0
7824,1
7825,1
7826,0
7827,1
7828,0
7829,1
7830,0
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,0
7838,1
7839,1
7840,1
7841,0
7842,0
7843,0
7844,1
7845,1
7846,1
7847,1
7848,0
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,1
7856,1
7857,0
7858,1
7859,1
7860,1
7861,0
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,0
7870,1
7871,1
7872,0
7873,1
7874,1
7875,1
7876,1
7877,0
7878,0
7879,0
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,0
7887,1
7888,1
7889,1
7890,1
7891,0
7892,1
7893,1
7894,1
7895,1
7896,0
7897,1
7898,1
7899,0
7900,0
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,0
7908,1
7909,0
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,1
7921,0
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,0
7930,0
7931,0
7932,1
7933,0
7934,1
7935,1
7936,1
7937,0
7938,1
7939,0
7940,0
7941,0
7942,1
7943,0
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,1
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,1
7963,0
7964,0
7965,1
7966,1
7967,0
7968,1
7969,1
7970,0
7971,0
7972,0
7973,0
7974,1
7975,0
7976,1
7977,0
7978,1
7979,1
7980,1
7981,0
7982,1
7983,1
7984,1
7985,0
7986,0
7987,1
7988,1
7989,0
7990,1
7991,1
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,0
7999,1
8000,1
8001,1
8002,0
8003,1
8004,1
8005,1
8006,1
8007,0
8008,1
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,1
8016,0
8017,0
8018,1
8019,1
8020,1
8021,0
8022,1
8023,0
8024,1
8025,0
8026,0
8027,1
8028,1
8029,1
8030,1
8031,0
8032,0
8033,1
8034,1
8035,1
8036,0
8037,0
8038,0
8039,0
8040,1
8041,1
8042,1
8043,1
8044,0
8045,0
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,1
8058,0
8059,1
8060,0
8061,1
8062,1
8063,1
8064,0
8065,1
8066,1
8067,0
8068,1
8069,1
8070,1
8071,1
8072,0
8073,0
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,0
8095,1
8096,1
8097,1
8098,0
8099,0
8100,1
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,0
8112,1
8113,0
8114,1
8115,0
8116,1
8117,1
8118,0
8119,1
8120,1
8121,0
8122,1
8123,1
8124,0
8125,1
8126,0
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,0
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,0
8142,0
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,0
8158,1
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,0
8171,0
8172,1
8173,1
8174,1
8175,1
8176,0
8177,1
8178,1
8179,0
8180,0
8181,1
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,1
8190,1
8191,1
8192,0
8193,1
8194,1
8195,0
8196,1
8197,1
8198,0
8199,1
8200,1
8201,0
8202,1
8203,0
8204,1
8205,0
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,1
8215,1
8216,1
8217,0
8218,1
8219,1
8220,1
8221,0
8222,0
8223,1
8224,0
8225,0
8226,1
8227,1
8228,0
8229,0
8230,1
8231,1
8232,1
8233,1
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,1
8241,1
8242,1
8243,1
8244,0
8245,0
8246,1
8247,0
8248,0
8249,1
8250,0
8251,1
8252,1
8253,1
8254,1
8255,1
8256,0
8257,1
8258,1
8259,0
8260,0
8261,1
8262,0
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,0
8272,1
8273,1
8274,1
8275,0
8276,0
8277,1
8278,1
8279,0
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,0
8290,0
8291,1
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,0
8302,1
8303,0
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8310,0
8311,1
8312,0
8313,1
8314,1
8315,1
8316,0
8317,1
8318,0
8319,1
8320,1
8321,0
8322,1
8323,1
8324,0
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,0
8332,1
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,1
8340,0
8341,1
8342,1
8343,1
8344,0
8345,1
8346,1
8347,1
8348,0
8349,1
8350,0
8351,1
8352,1
8353,0
8354,1
8355,1
8356,1
8357,0
8358,1
8359,1
8360,1
8361,1
8362,1
8363,0
8364,1
8365,0
8366,1
8367,1
8368,1
8369,0
8370,0
8371,1
8372,1
8373,0
8374,0
8375,1
8376,0
8377,0
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,0
8385,0
8386,1
8387,0
8388,0
8389,1
8390,1
8391,1
8392,0
8393,0
8394,0
8395,1
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,0
8408,1
8409,0
8410,1
8411,1
8412,0
8413,0
8414,0
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,0
8422,0
8423,1
8424,0
8425,1
8426,1
8427,1
8428,0
8429,0
8430,0
8431,1
8432,0
8433,0
8434,1
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,0
8442,1
8443,1
8444,0
8445,1
8446,1
8447,0
8448,0
8449,1
8450,0
8451,0
8452,1
8453,0
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,0
8468,0
8469,0
8470,1
8471,0
8472,0
8473,1
8474,0
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,0
8483,1
8484,0
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,0
8501,1
8502,0
8503,1
8504,0
8505,0
8506,1
8507,1
8508,0
8509,1
8510,1
8511,1
8512,1
8513,1
8514,0
8515,0
8516,0
8517,0
8518,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,0
8530,1
8531,1
8532,1
8533,0
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,0
8542,0
8543,1
8544,0
8545,1
8546,1
8547,0
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,0
8557,0
8558,1
8559,1
8560,0
8561,1
8562,0
8563,1
8564,1
8565,1
8566,0
8567,1
8568,0
8569,0
8570,0
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,1
8578,0
8579,0
8580,1
8581,0
8582,1
8583,1
8584,1
8585,0
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
